offer_id,source,url,title,price_amount,price_currency,property_type,market_type,city,district,street,lat,lon,area_m2,rooms,floor,max_floor,year_built,building_type,ownership,agent,agency,phone,description,features,json_raw,posted_at,updated_at,first_seen,last_seen
4yFvT,otodom,https://www.otodom.pl/pl/oferta/przetarg-na-zbycie-mieszkania-na-warunkach-prawa-odrebnej-wlasnosci-ID4yFvT,Przetarg na zbycie mieszkania na warunkach prawa odrębnej własności,397200.0,PLN,,,,,,,,49.5,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4umx8,otodom,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-54m2-balkon-bez-prowizji-ID4umx8,3-pokojowe mieszkanie 54m2 + balkon Bez Prowizji,,,,,,,,,,54.03,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4unPf,otodom,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-balkon-bez-prowizji-ID4unPf,2-pokojowe mieszkanie 39m2 + balkon Bez Prowizji,,,,,,,,,,39.7,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ub6k,otodom,https://www.otodom.pl/pl/oferta/osiedle-warszawska-ID4ub6k,"Osiedle Warszawska, mieszkania od Euro Styl, ceny - ul. Warszawska, Ujeścisko-Łostowice, Gdańsk, pomorskie",,PLN,,,,,,,,61.0,3,,,,,,,,,"Osiedle Warszawska – odkryj tę wyjątkową inwestycję od Euro Styl! Nowoczesne mieszkania już od 38 m² przy ul. Warszawska, Ujeścisko-Łostowice, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ucMg,otodom,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-38m2-ogrodek-bezposrednio-ID4ucMg,2-pokojowe mieszkanie 38m2 + ogródek Bezpośrednio,,,,,,,,,,38.68,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ucMd,otodom,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-49m2-balkon-bezposrednio-ID4ucMd,3-pokojowe mieszkanie 49m2 + balkon Bezpośrednio,,,,,,,,,,49.5,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4uis8,otodom,https://www.otodom.pl/pl/oferta/osiedle-przyjemne-ID4uis8,"Osiedle Przyjemne, mieszkania od ATAL, ceny - ul. Alfonsa Flisykowskiego, Jasień, Gdańsk, pomorskie",9945.0,PLN,,,,,,,,78.0,4,,,,,,,,,"Osiedle Przyjemne – odkryj tę wyjątkową inwestycję od ATAL! Nowoczesne mieszkania już od 27 m² przy ul. Alfonsa Flisykowskiego, Jasień, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ujgh,otodom,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-29m2-ogrodek-bez-prowizji-ID4ujgh,1-pokojowe mieszkanie 29m2 + ogródek Bez Prowizji,382086.0,PLN,,,,,,,,29.34,1,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ujdC,otodom,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-52m2-balkon-ID4ujdC,3-pokojowe mieszkanie 52m2 + balkon,565632.0,PLN,,,,,,,,52.04,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ujGZ,otodom,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-77m2-balkon-ID4ujGZ,4-pokojowe mieszkanie 77m2 + balkon,774200.0,PLN,,,,,,,,77.06,4,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4uitH,otodom,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-39m2-balkon-bezposrednio-ID4uitH,2-pokojowe mieszkanie 39m2 + balkon Bezpośrednio,464598.0,PLN,,,,,,,,39.4,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ynRF,otodom,https://www.otodom.pl/pl/oferta/kapitanat-ID4ynRF,"Kapitanat, mieszkania od Budlex, ceny - ul. Wiosny Ludów, Śródmieście, Gdańsk, pomorskie",24300.0,PLN,,,,,,,,142.0,5,,,,,,,,,"Kapitanat – odkryj tę wyjątkową inwestycję od Budlex! Nowoczesne mieszkania już od 26 m² przy ul. Wiosny Ludów, Śródmieście, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ynRI,otodom,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-32m2-balkon-bez-prowizji-ID4ynRI,1-pokojowe mieszkanie 32m2 + balkon Bez Prowizji,922804.0,PLN,,,,,,,,32.84,1,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ynRX,otodom,https://www.otodom.pl/pl/oferta/5-pokojowe-mieszkanie-142m2-taras-bezposrednio-ID4ynRX,5-pokojowe mieszkanie 142m2 + taras Bezpośrednio,4098491.0,PLN,,,,,,,,142.73,5,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ypn3,otodom,https://www.otodom.pl/pl/oferta/1-pokojowe-mieszkanie-34m2-balkon-bezposrednio-ID4ypn3,1-pokojowe mieszkanie 34m2 + balkon Bezpośrednio,963782.0,PLN,,,,,,,,34.08,1,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ynS8,otodom,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-115m2-taras-bezposrednio-ID4ynS8,4-pokojowe mieszkanie 115m2 + taras Bezpośrednio,4018599.0,PLN,,,,,,,,115.91,4,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4uC2H,otodom,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-56m2-2-ogrodki-ID4uC2H,3-pokojowe mieszkanie 56m2 + 2 ogródki,,,,,,,,,,56.88,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4uarr,otodom,https://www.otodom.pl/pl/oferta/wita-77-ID4uarr,"Wita 77, mieszkania od Invest Komfort, ceny - ul. Wita Stwosza 77, Strzyża, Gdańsk, pomorskie",,PLN,,,,,,,,107.0,4,,,,,,,,,"Wita 77 – odkryj tę wyjątkową inwestycję od Invest Komfort! Nowoczesne mieszkania już od 42 m² przy ul. Wita Stwosza 77, Strzyża, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ubfc,otodom,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-45m2-balkon-bez-prowizji-ID4ubfc,2-pokojowe mieszkanie 45m2 + balkon Bez Prowizji,,,,,,,,,,45.6,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ubfh,otodom,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-64m2-balkon-ID4ubfh,3-pokojowe mieszkanie 64m2 + balkon,,,,,,,,,,64.4,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4wAG7,otodom,https://www.otodom.pl/pl/oferta/stylowe-mieszkanie-36m-balkon-parkin-wyposazone-ID4wAG7,"Stylowe mieszkanie 36m²,balkon, parkin, wyposażone",540000.0,PLN,,,,,,,,36.0,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4yFvg,otodom,https://www.otodom.pl/pl/oferta/gotowy-apartament-w-sercu-starowki-od-zaraz-ID4yFvg,Gotowy apartament w sercu Starówki! Od zaraz!,1059000.0,PLN,,,,,,,,55.76,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4uujC,otodom,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-53m2-balkon-ID4uujC,3-pokojowe mieszkanie 53m2 + balkon,,,,,,,,,,53.47,3,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4yFzB,otodom,https://www.otodom.pl/hpr/pl/oferta/przestronne-mieszkanie-przy-plazy-ID4yFzB,Przestronne mieszkanie przy plaży,637000.0,PLN,,,,,,,,49.0,2,,,,,,,,,,,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ulvi,otodom,https://www.otodom.pl/pl/oferta/jesionowa-vita-ID4ulvi,"Jesionowa Vita, mieszkania od DEVELIA, ceny - ul. Jesionowa, Wrzeszcz Górny, Gdańsk, pomorskie",,PLN,,,,,,,,65.0,3,,,,,,,,,"Jesionowa Vita – odkryj tę wyjątkową inwestycję od DEVELIA! Nowoczesne mieszkania już od 29 m² przy ul. Jesionowa, Wrzeszcz Górny, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ulvw,otodom,https://www.otodom.pl/pl/oferta/poludnie-vita-ID4ulvw,"Południe Vita, mieszkania od DEVELIA, ceny - ul. Kazimierza Wielkiego, Orunia Górna - Gdańsk Południe, Gdańsk, pomorskie",,PLN,,,,,,,,87.0,4,,,,,,,,,"Południe Vita – odkryj tę wyjątkową inwestycję od DEVELIA! Nowoczesne mieszkania już od 32 m² przy ul. Kazimierza Wielkiego, Orunia Górna - Gdańsk Południe, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ub63,otodom,https://www.otodom.pl/pl/oferta/wzgorze-hoplity-ID4ub63,"Wzgórze Hoplity, mieszkania od Euro Styl, ceny - ul. św. Huberta, Ujeścisko-Łostowice, Gdańsk, pomorskie",,PLN,,,,,,,,57.0,3,,,,,,,,,"Wzgórze Hoplity – odkryj tę wyjątkową inwestycję od Euro Styl! Nowoczesne mieszkania już od 37 m² przy ul. św. Huberta, Ujeścisko-Łostowice, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
4ub6a,otodom,https://www.otodom.pl/pl/oferta/osiedle-synteza-ID4ub6a,"Osiedle Synteza, mieszkania od Euro Styl, ceny - ul. Piekarnicza, Piecki-Migowo, Gdańsk, pomorskie",,PLN,,,,,,,,69.0,4,,,,,,,,,"Osiedle Synteza – odkryj tę wyjątkową inwestycję od Euro Styl! Nowoczesne mieszkania już od 32 m² przy ul. Piekarnicza, Piecki-Migowo, Gdańsk, pomorskie. Doskonała lokalizacja, komfortowe rozwiązania i wysoki standard życia!",,,,,2025-10-21 09:43:41.923502,2025-10-21 09:43:41.923502
